;Producto;Usuario;Detalle Producto;Precio;Ubicacion;Fecha;Visitas;Hash;url
0;Arandelas Honda Deauville 650cc;EcoParts Store  4.;Arandela en buen estado, de Honda Deauville NT, motor Honda 650 cc del año 2000 Cualquier duda preguntar, tengo despiece completo de esta moto. Envíos a toda España en 24/48h. si quieres ver mas piezas de esta moto busca en wallapop el siguiente código: F25HD;5 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/arandelas-honda-deauville-650cc-849264158
1;Audi A3 2016;María  M.;Información por privado. Audi A3 en Berja;14.900 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/audi-a3-2016-849243872
2;Audi A6 2005;FRANCISCO M.;AUTOMOVILES F.R ASTURIAS AUDI A6  S LINE 3.0 TDI 224 CV 4X4 AÑO 2005 EL COCHE TIENE: EVALUNAS ELECTRICAS, AIRE ACONDICIONADO, CIERRE CENTRALIZADO, GPS ETC CON 235.000 KILOMETROS PRECIO:7.900 CON 12 MESES DE GARANTIA TRANSFERENCIA A MI CARGO SE RECOGE COCHE COMO PARTE DE PAGO100% FINANCIADO   PARA MAS INFORMACION CONTESTO WASAP TLF:648148833 O PASAR A VISITARNOS EN NUESTRA NAVE    C/LOS ROBLES NAVE 23 POLIGONO GRANDA. Audi A6 Sedan en Pola de Siero;"Precio al contado7.900 EURPrecio financiado
												
													7.900 EUR";Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/audi-a6-2005-849255312
3;Audi Q7 2006;Javier;"¡¡¡CUIDADO!!!
Solo detalles en
javramons arrrrroga g m a il ponto com
Audi Q7 4L, Muchos Extras. Audi Q7 4x4 en Cádiz";6.893 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/audi-q7-2006-849263826
4;BMW Serie 3 2015;Oliver P.;"BMW 320D Touring 184CV Aut. 2015. Acabado Luxury Estado impecable, único propietario. • Paquete 40 Aniversario • Acabado Luxury • Cambio Automático • Blanco Apinweiss • Cuero Dakota Sattelbraun • Llantas 17"" con neumáticos 225/50/17 • Moldura de madera noble Fineli • Faros xenón con funcionamiento automático y lavafaros • Volante de cuero M • Calefacción de los asientos delanteros • Tapa de maletero automática • Control de crucero con función de freno • Sistema de navegación Business • Sensor de aparcamiento del y tras • Cristales tintados (original) • Dispositivo manos libres • Gancho de remolque original vertical extraíble (instalado en 05/. BMW Serie 3 Familiar en Granollers";21.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/bmw-serie-3-2015-849273422
5;BMW X1 2013;Assia S.;"El coche está en muy buenas condiciones, todos los mantenimientos a tiempo.

-Techo panorámico 
-Asientos con calefactor 
-Start stop
-sistema de navegación 
-Bluetooth

Para cualquier tipo de duda contactar!. BMW X1 4x4 en Segur de Calafell";11.990 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/bmw-x1-2013-849257547
6;Cable teléfono Seat;txema s.;Conector 2 en 1 con USB doble cara android iphone.;1,25 EUR;"
										
											
											 Sestao";"
											15-nov-2022
										";0;#repuestooriginal;https://es.wallapop.com/item/cable-telefono-seat-849272777
7;Capó Camaro ZL1 2016;American A.;Capó CAMARO modelo ZL1 2016. Compatible para CAMARO ZL1 2016-2022. Precio: 799€ (IVA Y ENVÍO NO INCLUÍDO) Características: ABS de la mejor calidad, color negro mate prepintado. No es original de Chevrolet. AmericanAutoparts nos dedicamos a la importación y venta de repuestos y piezas de vehículos americanos. Hacemos envíos a toda España y Europa, dentro de 24h. Todos nuestros precios no incluyen el envío. Contacto: [phone] (WhatsApp) Si tiene alguna duda o pregunta póngase en contacto con nosotros, dentro de las 24h laborales le atenderemos.;799 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/capo-camaro-zl1-849273615
8;Carburador Orto;Maria C.;Carburador Dell'Orto para ciclomotor de 19»;60 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/carburatore-dell-orto-849268759
9;Carter Kawasaki GPZ 500S;EcoParts Store  4.;Carter Superior en buen estado, de Kawasaki GPZ S, motor Kawasaki 500cc del año 1990 al 1996, Esta pieza tambien es compatible con Kle 500 Vulcan 500, Cualquier duda preguntar, tengo despiece completo de esta moto. Envíos a toda España en 24/48h. si quieres ver mas piezas de esta moto busca en wallapop el siguiente código: B26KG;45 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/carter-kawasaki-gpz-500s-849264922
10;Casco;Mari R.;Casco rosa se vende por no uso. no tiene arañazos;45 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/casco-849203672
11;Casco Astone 2861P45Y4;Casi N.;Astone RT 1200 Touring Casco Termoplástico (ABS) Doble homologación Visor Pinlock listo Aplanar la visera Forro extraíble, lavable e hipoalergénico sistema de ventilación deflector de viento protector de la nariz hebilla micrométrica fácil de desmontar Tamaño: XS (53/54) NUEVO VER IMAGEN CASI NUEVO PRECIO AMAZON:139.95€ INCLUYE CAJA ORIGINAL:SI VISUALIZAR IMÁGENES GESTIONÓ PRODUCTOS DEVUELTOS DE AMAZON. SOLO HAGO ENVIOS. NO ENTREGO EN MANO. EL PRODUCTO ESTÁ EN EL ALMACÉN DE ALICANTE;83 EUR;"
										
											
											 Barcelona";"
											15-nov-2022
										";0;#cascoastone;https://es.wallapop.com/item/casco-astone-2861p45y4-849267453
12;Casco de moto;eduardo g.;Limpio y disenfectado;50 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/casco-de-moto-849235861
13;Casco Modular Vemar;Miguel Angel A.;Casco modular negro mate vemar helmet certificado en perfectas condiciones, muy poco uso con Pantalla sistema anti-turbulencias, Forro interior extraíble y lavable, sistema de cierre con hebilla micrométrica y gafas solares integradas.;50 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/casco-modular-vemar-849214060
14;Citroen Berlingo 2013 HDI;Appcars ..;"EQUIPADO CON AIRE ACONDICIONADO, ELEVALUNAS Y CIERRES ELECTRICOS, DIRECCION ASISTIDA ETC
GARANTIA DE UN AÑO
TRANSFERENCIA INCLUIDA  
POSIBILIADAD DE TRASLADO A SU DOMICILIO SIN COSTE. Citroen Berlingo Furgoneta en Crevillent";"Precio al contado12.500 EURPrecio financiado
												
													12.500 EUR";Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/citroen-berlingo-2013-hdi-849260049
15;Citroen C2 2006;Noelia B.;Funciona perfectamente, Itv en vigor hasta juliol 2023, correa distribución cambiada 2 veces, bateria y embrague nuevo. Citroen C2 en Alaior;2.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/citroen-c2-2006-849260135
16;Citroen C3 2022;Pedro;"Quieres un Renting con opción de compra o simplemente Renting.
Estás en las listas de morosos y no consigues crédito. Pues tengo la solución llámame al 605516959
Ay varios vehículos disponibles. Citroen C3 en Navalcarnero";350 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/citroen-c3-2022-849240265
17;Set de cuentakilómetros CEV o individual;Maria C.;"Velocímetro CEV para ciclomotor 
esfera redonda, 40€, individual. Esfera cuadrada 50€.";90 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/contachilometri-cev-set-o-singolo-849269590
18;Dacia Lodgy 1.5 DCI AMBIANCE;Autos J.;"Autos Jorge Castro Dacia Lodgy 1.5 Dci Ambiance 90Cv
WWW.AUTOMOVILESJORGECASTRO.COM
UNICO PROPIETARIO
KMS CERTIFICADOS
MANTENIMIENTO AL DIA 
Posee los siguientes extras:
_ABS
_Aire acondicionado
_Cierre centralizado
_Control de velocidad
_Dirección asistida
_Elevalunas eléctricos
_Ordenador de a bordo
_Teléfono Móvil
_Volante multifunción
UN AÑO DE GARANTIA INCLUIDA EN EL PRECIO... Dacia Lodgy Monovolumen en Málaga";"Precio al contado9.500 EURPrecio financiado
												
													210 EUR";Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/dacia-lodgy-1-5-dci-ambiance-849272292
19;Dacia Lodgy 1.5 DCI AMBIANCE;Autos J.;"Autos Jorge Castro Dacia Lodgy 1.5 Dci Ambiance 90Cv
WWW.AUTOMOVILESJORGECASTRO.COM
UNICO PROPIETARIO
KMS CERTIFICADOS
MANTENIMIENTO AL DIA 
Posee los siguientes extras:
_ABS
_Aire acondicionado
_Cierre centralizado
_Control de velocidad
_Dirección asistida
_Elevalunas eléctricos
_Ordenador de a bordo
_Teléfono Móvil
_Volante multifunción
UN AÑO DE GARANTIA INCLUIDA EN EL PRECIO... Dacia Lodgy Monovolumen en Huelva";"Precio al contado9.500 EURPrecio financiado
												
													210 EUR";Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/dacia-lodgy-1-5-dci-ambiance-849273879
20;Daewoo Kalos 2004;salma;Pegatina medioambiental para circular sin ningún problema. ITV pasada. El kit de distribución completo cambiado, 4 ruedas cambiadas este año. Radio CD. El coche va súper bien, consumo es económico y es muy cómodo de llevar. Aún le queda seguro y le dejaría. Daewoo Kalos en Madrid;1.800 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/daewoo-kalos-2004-849239732
21;Despiece de Yamaha yog rr de agua;Jose M.;Vendo piezas de Yamaha yo la tengo entera marcador motor todo;100 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/despiece-de-yamaha-yog-rr-de-agua-849243681
22;DESPIECE HONDA SH 125 2001;desguace les salines;DESPIECE COMPLETO HONDA SH 125 2001 TELF 93 895 37 00;0 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/despiece-honda-sh-125-2001-849254454
23;Despiece Vespa 1987;Ramon M.;Vendo solo por piezas, preguntar por precio y piezas al WhatsApp [phone];10 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/despiece-vespa-1987-849271026
24;Entradas aire frontal hyosung gtr 125;Infinity Parts;Se venden entradas de aire del frontal hyosung gtr 125 en perfecto estado, disponible el resto de la moto;15 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/entradas-aire-frontal-hyosung-gtr-125-849266075
25;Escape Audi TT mk1 quatro;Esteban;Escape artesanal en perfecto estado;1.200 EUR;"
										
											
											 Montejo de la Sierra";"
											15-nov-2022
										";0;#repuestousado;https://es.wallapop.com/item/escape-audi-tt-mk1-quatro-849273111
26;Escape yasuni;Nacho M.;Se vende escape yasuni racing r3, va perfectamente. Preguntar sin compromiso;80 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/escape-yasuni-849187730
27;Fantástico Ford S-MAX 2008;AUTOS F.;"Color GRIS PLATA
-ITV: Al día
EQUIPACIÓN: Dirección asistida, aire acondicionado, climatizador, radio CD, elevalunas eléctricos, cierre centralizado, cristales tintados.
CARACTERÍSTICAS: Muy económico, mucha potencia, muy amplio, fácil de conducir. Mejor verlo y probarlo, se encuentra en excelentes condiciones. 
GARANTÍA: 12 meses en motor y caja de cambios. Ford S-MAX Monovolumen en Cártama";6.300 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/fantastico-ford-s-max-2008-849263161
28;Ford Transit 2010;Serva M.;Modelo oxygen ,  capuchina 4 plazas viajar , camas grandes de matrimonio , salon control de velocidad y audio , mas extra .;9.800 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/ford-transit-2010-849237572
29;Goma filtro aire vespa lx 125;Infinity Parts;Se vende goma de la caja del filtro de aire vespa lx 125, disponible el resto de la moto;10 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/goma-filtro-aire-vespa-lx-125-849266816
30;Guantes Motocicleta (M-ZONE).;Alejandro S.;Guantes motocicleta de la marca M-ZONE. Muy poco uso, casi nulo. Se encuentra en perfectas condiciones. Materia muy resistente a caídas y muy agradable para climas fríos, por su material de du interior. Talla L.;20 EUR;"
										
											
											 La Soledad";"
											15-nov-2022
										";0;#guantesmotos;https://es.wallapop.com/item/guantes-motocicleta-m-zone-849266534
31;Guarda barro delantero honda pcx 125 2014;gilberto;De segunda mano en buen estado tuene algunos arañazos del uso referencia 61100-k35-v001;40 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/guarda-barro-delantero-honda-pcx-125-2014-849250743
32;Hola CBR 1000rr;alfredo l.;Moto honda CBR 1000rr Repsol del 2005 todo al día . 68000 km;3.800 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/hola-cbr-1000rr-849232983
33;HONDA CBF 125;Mundimoto S.;HONDA CBF 125 - Año: 2011 - Kilómetros: 10000 - Garantía: 1 año - Precio: 1690 (no negociable) - Tipo: TOURING - Carnet: A1 // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;1.690 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-cbf-125-849181646
34;HONDA CBF 125;Mundimoto V.;HONDA CBF 125 - Año: 2011 - Kilómetros: 10000 - Garantía: 1 año - Precio: 1690 (no negociable) - Tipo: TOURING - Carnet: A1 // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;1.690 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-cbf-125-849181656
35;HONDA CBF 125;Mundimoto B.;HONDA CBF 125 - Año: 2011 - Kilómetros: 10000 - Garantía: 1 año - Precio: 1690 (no negociable) - Tipo: TOURING - Carnet: A1 // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;1.690 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-cbf-125-849181812
36;HONDA CBR 1000RR Fireblade;Mundimoto S.;HONDA CBR 1000RR Fireblade - Año: 2011 - Kilómetros: 24000 - Garantía: 1 año - Precio: 9190 (no negociable) - Tipo: SPORT - Carnet: A // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;9.190 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-cbr-1000rr-fireblade-849181619
37;HONDA CBR 1000RR Fireblade;Mundimoto V.;HONDA CBR 1000RR Fireblade - Año: 2011 - Kilómetros: 24000 - Garantía: 1 año - Precio: 9190 (no negociable) - Tipo: SPORT - Carnet: A // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;9.190 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-cbr-1000rr-fireblade-849181624
38;HONDA CBR 1000RR Fireblade;Mundimoto B.;HONDA CBR 1000RR Fireblade - Año: 2011 - Kilómetros: 24000 - Garantía: 1 año - Precio: 9190 (no negociable) - Tipo: SPORT - Carnet: A // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;9.190 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-cbr-1000rr-fireblade-849181771
39;HONDA INTEGRA 700;luis alberto m.;HONDA INTEGRA 700 semiautomática en perfectas condiciones y con todos los mantenimientos al día, escape leo vince pilotos traseros de leds luces delanteras de leds maleta original de honda dispongo del escape y luces trasera de origen, recien cambiado aceite filtro pastillas de freno y ruedas con 300km;4.500 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-integra-700-849200341
40;HONDA PCX 125;Mundimoto B.;HONDA PCX 125 - Año: 2014 - Kilómetros: 9000 - Garantía: 1 año - Precio: 2790 (no negociable) - Tipo: SCOOTER - Carnet: A1 // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;2.790 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-pcx-125-849181687
41;Honda trx 400 ex sportrax;Tinin M.;Se vende honda trx 400 año 2006 con manillar y torretas, manetas asv, parrillas, defensa, rodillo , escape Thunder homologado, eje de competición, arrastres y cadena con 500km, cubremanos, ruedas traseras prácticamente nuevas ,separadores delanteros y traseros, Itv para 2 años , único dueño . Se entregaría con kit supermotard completo (llantas , gomas y bieletas de rebaje de suspensión). NO CAMBIO Y NO NEGOCIO.;3.500 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/honda-trx-400-ex-sportrax-849184318
42;Horquillas Kymco CK 125cc;EcoParts Store  4.;Horquilla, barras o suspension delantera, tija, tijas en buen estado, de Kymco CK, motor Kimco 125 cc Cualquier duda preguntar, tengo despiece completo de esta moto. Envíos a toda España en 24/48h. si quieres ver mas piezas de esta moto busca en wallapop el siguiente código: D26KC;80 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/horquillas-kymco-ck-125cc-849267124
43;Hyundai Coupe 2004;Alba;Pegatina medioambiental para circular sin ningún problema. ITV pasada. El kit de distribución completo cambiado, 4 ruedas cambiadas este año. Radio CD. El coche va súper bien, consumo es económico y es muy cómodo de llevar. Aún le queda seguro y le dejaría. Hyundai Coupe Coupe en Madrid;1.400 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/hyundai-coupe-2004-849241387
44;Jog R;Andres L.;Yamaha (Jog R) en muy buen estado y regalo cilindro Vespa nuevo .precio negociable!;700 EUR;"
										
											
											 Fuengirola";"
											15-nov-2022
										";0;#yamaha;https://es.wallapop.com/item/jog-r-849190310
45;Jog r;Francisco  B.;Jog r en perfecto estado ITV hasta 2024 Durmiendo en garaje siempre Más información por privado:620021565;1.700 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/jog-r-849244753
46;Kawasaki Versys 650 Tourer por A2;Unai  .;Es de 2016, moto como nueva, con Kit Tourer. Se puede regular para A2, tiene 30.000 km, no tiene daños ni mucho menos, duerme en garaje con funda.;3.300 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/kawasaki-versys-650-tourer-por-a2-849240698
