;Producto;Usuario;Detalle Producto;Precio;Ubicacion;Fecha;Visitas;Hash;url
47;Land Rover Santana 1990;rodolfo f.;Ninguno;16.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/land-rover-santana-1990-849232187
48;Lote;Heysel Carolina M.;Lote;20 EUR;"
										
											
											 Polinya";"
											15-nov-2022
										";0;#mod;https://es.wallapop.com/item/lote-849240299
49;Mercedes-Benz Clase C 2005;Orlando C.;Vehículo con motor en buen estado,No tiene ITV por fallo de sensor SRS, turbo nuevo, aceite y filtros hechos hace poco, interior desgastado y algún que otro arañazo en los paragolpes, techo solar, perfecto si buscas coche para invertir un poco en él y sacarle más partido por ello el precio, no rebajo más así que no perder el tiempo intentando regatear. Mercedes-Benz Clase C Sedan en Cornella de Llobregat;2.500 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/mercedes-benz-clase-c-2005-849235609
50;Mercedes-Benz Clase C 2007;Automóviles d.;Mercedes Clase C220 Funcionando perfectamente de motor y caja de cambios con todos los mantenimientos al día y ITV… Todos los extras volante multifuncion, control de velocidad y limitador, climatizador, asientos calefactables, llantas de aluminio etc,,, Lo único que abría que tapizar los dos asientos delanteros. Mercedes-Benz Clase C Sedan en Huercal-Overa;2.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/mercedes-benz-clase-c-2007-849240776
51;Mercedes-Benz Viano 2014;Mónica M.;"Asientos con calefacción y delanteros giratorios.
Bola de enganche westfalia
Regulador de velocidad. Mercedes-Benz Viano Monovolumen en Albolote";18.500 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/mercedes-benz-viano-2014-849265227
52;Mercedes-Benz Vito 2007 115CV 150cv FLAMANTE ESTADO;Elias M.;¡¡¡  SE VENDE !!! MERCEDES-BENZ VITO 115 CDI  150 CV 6 VELOCIDADES TIENE UNA FUERZA IMPRESIONANTE UN UTILIZADA PARA USO FAMILIAR LOS KM ESTAN REALIZADO INTEGRAMENTE EN AUTOVIA SUPER CUIDADA I MANTENIDA AL DETALLE 2 LLAVES TODOS LOS LIBROS 7 PLAZAS HOMOLOGADA PARA 9 GUARDADA SIEMPRE EN PARQUING PRIVADO DISPONE DEL DISTINTIVO MEDIOAMBIENTAL B ES EL MOTOR 2.2 CDI EL MEJOR MOTOR DE MERCEDES INTERMINABLE TODAS LAS EXTRAS PERFECTA PARA PASAJEROS CAMPERIZAR O TRABAJAR. SE ENTRAGA CON 12 MESES DE GARANTIA. Mercedes-Benz Vito Furgoneta en Sant Quirze del Vallès;9.900 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/mercedes-benz-vito-2007-115cv-150cv-flamante-estado-849226127
53;Mercedes-Benz Vito 2012;Appcars ..;"TE LO LLEVAMOS A CUALQUIER PUNTO DE LA PENINSULA SIN COSTE 
DESINFECTADO
TE ENVIAMOS FOTOS Y VIDEO POR WASAP
COGEMOS TU COCHE COMO FORMA DE PAGO
NO NEGOCIABLE
FINANCIACIÓN 100% 
GARANTIA MECANICA DE UN AÑO
VISITANOS EN WWW.AUTOCARCASABLANCA.ES. Mercedes-Benz Vito Furgoneta en Crevillent";"Precio al contado18.500 EURPrecio financiado
												
													18.500 EUR";Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/mercedes-benz-vito-2012-849264821
54;Mercedes E320 CDI Automático;Jesús F.;Vendo mi Mercedes E320 CDI Avantgarde automático por cambio a Suv.Se encuentra en un estado muy bueno,se ha cuidado mucho,kms en autovia,acepto prueba mecánica sin problema,va genial.Modelo alto de gama,con faros de xenon,control de velocidad,a/c bizona,sensores de aparcamiento delanteros y traseros,airbags frontales,de techo,laterales,en las puertas...asientos eléctricos,limitador,manos libres,cambio automático secuencial,apertura maletero automática,alarma,etc...Mejor verlo y probarlo,el coche va perfecto y se ha cuidado mucho.No compraventas mareantes por favor.No me interesan cambios. Mercedes-Benz Clase E Sedan en León;1.850 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/mercedes-e320-cdi-automatico-849239987
55;MINI Coupé 2007;Estrella S.;MINI Coupé Coupe en La Carolina;4.600 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/mini-coupe-2007-849267844
56;MINI Mini 2009;AUTOS F.;"Color AZUL
Como nuevo!
Estado impecable (Chapa, pintura, motor... etc). ITV en vigor.
EQUIPACIÓN: Dirección asistida, aire acondicionado, radio CD, elevalunas eléctricos,  muy poco consumo.
CARACTERÍSTICAS: A prueba de todo, mejor verlo y probarlo.  Se encuentra en excelentes condiciones.
GARANTÍA: 12 meses en motor y caja de cambios. MINI Mini en Cártama";7.800 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/mini-mini-2009-849259396
57;MOTO;Javier S.;SUZUKI DR 800 BIG, en perfecto estado, ITV al día, reglaje de válvulas, retenes de amortiguación hechos. Protecciones de motor, lámparas exploradoras, escape original y vinilos del modelo, nuevos. Moto clásica para disfrutarla a diario.;2.750 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/moto-849232838
58;Moto de batería;Sabina D.;Nueva solo un ratito de uso;100 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/moto-de-bateria-849234642
59;Motor suzuki fuera borda 4 cv;Prueba P.;Nuevo;300 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/motor-suzuki-fuera-borda-4-cv-849205037
60;Opel Corsa 2007 gasolina pegatina C;pedro M.;vendo mi Opel corsa 1.4 gasolina 90 CV  con distribución y embrague cambiada , revisión hecha ITV recién hecha hasta 07/2023. va perfecto. funciona todo perfecto . pegatina C para circular por barcelona. Opel Corsa en Barcelona;4.200 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/opel-corsa-2007-gasolina-pegatina-c-849252097
61;Opel Vectra 2005;Florentino P.;se vende recién pintado le pasaría la itv antes de llevárselo 6 velocidades gts  en perfectas condiciones mejor ver y probar. Opel Vectra Familiar en Sevilla;"Precio al contado2.700 EURPrecio financiado
												
													2.700 EUR";Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/opel-vectra-2005-849234554
62;Parking en Alquiler en Barberá del Vallés;Manolo S.;"Particular pone plazas de Parking en alquiler, para Moto Grandes, Medianas, Pequeñas y quads,.... ....VARIAS MEDIDAS.... LARGO 2´20 cms x Ancho 1`20 cms..35€.. LARGO 1´90 cms x Ancho 1 m..25€ LARGO 1´60 cms x Ancho 0'70cms..20€ Para quads llamar y preguntar precio, (Doctor Moragas,Ayuntament) (zona centro) Barbera del Valles...Telefono..&nbsp;&nbsp;615140072&nbsp;&nbsp;";25 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/parking-en-alquiler-en-barbera-del-valles-849225519
63;Parte Honda Deauville 650cc;EcoParts Store  4.;En buen estado, de Honda Deauville NT, motor Honda 650 cc del año 2000 Cualquier duda preguntar, tengo despiece completo de esta moto. Envíos a toda España en 24/48h. si quieres ver mas piezas de esta moto busca en wallapop el siguiente código: F25HD;10 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/parte-honda-deauville-650cc-849265285
64;Patinete eléctrico Aprilia eSR1;Ruben G.;Con un limite de hasta 25 km/h, es plegable perfecta para transportarla en guagua y coches, ya que también es ligera con un peso de 15 kilos, freno de disco atrás y adelante tiene un generador que va frenando cuando frenas, luces led adelante y atrás, batería que se puede extraer perfecta por si te compras una batería aparte para trayectos largos y con una batería podrás recorrer hasta 25 km sin problemas. Tiene un golpe en el contador pero va perfecto y el manillar un poco cambado por culpa de que se me cayó transportándola pero funciona a la perfección a día de hoy la sigo utilizando esos detalles cualquier mecánico lo soluciona fácil.;380 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/patinete-electrico-aprilia-esr1-849242676
65;Peugeot 206 2003;j m.;Peugeot 206 en Verín;600 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/peugeot-206-2003-849257661
66;Peugeot 206 2003;j m.;Peugeot 206 en Verín;600 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/peugeot-206-2003-849258533
67;Peugeot 807 2003;Alex A.;apara piezas o para kien la kiera arreglar no tiene itv para pasarla abria q cambiarle las cubiertas pastillas canviadas hace 1 mes interior tocadilla i porfuera como veis en las fotos algo negociable 7 plazas omologada a 8 tambien canbiaria por coche ;1.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/peugeot-807-2003-849246517
68;PIAGGIO LIBERTY 125 4T;Mundimoto V.;PIAGGIO LIBERTY 125 4T - Año: 2016 - Kilómetros: 19000 - Garantía: 1 año - Precio: 1890 (no negociable) - Tipo: SCOOTER - Carnet: A1 // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;1.890 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/piaggio-liberty-125-4t-849181598
69;PIAGGIO LIBERTY 125 4T;Mundimoto B.;PIAGGIO LIBERTY 125 4T - Año: 2016 - Kilómetros: 19000 - Garantía: 1 año - Precio: 1890 (no negociable) - Tipo: SCOOTER - Carnet: A1 // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;1.890 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/piaggio-liberty-125-4t-849181739
70;Pieza de moto de gasolina;Alain M.;Completa;300 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/pieza-de-moto-de-gasolina-849212717
71;Pomo para Citroen c3;Jose T.;Pomo cambio de marchas original Citroen, en muy buen estado, estaba en un C3 pero creo que es compatible con otros modelos.;9 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/pomo-para-citroen-c3-849264819
72;Relé bomba gasolina vespa lx 125;Infinity Parts;Se vende rele vespa lx 125 en perfecto estado, disponible el resto de la moto;5 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/rele-bomba-gasolina-vespa-lx-125-849267890
73;Renault Megane 2005;Isabel I.;"Renault megane perfecto estado. Toda sus revisiones hecha itv en vigor.
Lo vendo por falta de uso. Renault Megane en Lleida";1.500 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/renault-megane-2005-849269375
74;Renault Megane 2006;Paloma G.;Hola vendo Renault 1.5 dci 105 ,6 velocidades , itv resiente pasada hace menos de un mes , luces automáticas ,techo solar  ,correa de distribución ,bomba agua , aceite filtros de aceite ,todo echo , Es muy muy económico .;5.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/renault-megane-2006-849251718
75;Renault Scenic 2007;AUTOS F.;"Color: VERDE PISTACHO
CV: 120
6 Velocidades
ITV al día
Como nuevo! Para verlo y probarlo.
En perfecto estado (Chapa, pintura, motor...etc.). 
EQUIPACIÓN: Dirección asistida, mando a distancia, elevalunas eléctricos, aire acondicionado, radio, cierre centralizado.
CARACTERÍSTICAS: Todos los extras! A prueba de todo, mejor verlo y probarlo. Se encuentra en excelentes condiciones.
GARANTÍA: 12 meses en motor y caja de cambios. Renault Scenic Monovolumen en Cártama";3.600 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/renault-scenic-2007-849254269
76;Scooter BMW Sport 650;Carlos P.;Total mente nueva de los dos años que tiene se ha utilizado uno tiene 2700km. Se vende por falta de uso. Extras: Asiento y puños calefactables Luces xenón Capacidad de dos cascos integrales Incluye dos cascos prácticamente nuevos Si estás interesado llamar a 616432299;10.700 EUR;"
										
											
											 Peligros";"
											15-nov-2022
										";0;#motociclismo;https://es.wallapop.com/item/scooter-bmw-sport-650-849223758
77;Scooter eléctrico Rascal Vandage X;Francisco G.;Este scooter compacto con controles fáciles para personas mayores. - Asiento cómodo y ajustable. - Manillar ajustable. - Doble retrovisor. - Batería con autonomía de 15-20km autorecargable. - Peso máximo hasta 150kg - Velocidad máxima 10km/h;550 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/scooter-electrico-rascal-vandage-x-849269702
78;SEAT 600 2000;david c.;Ninguno;4.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/seat-600-2000-849226052
79;SEAT Cordoba TDI 1.9;José M.;Tiene la ITV pasada hasta Agosto 2023. Precio negociable. SEAT Cordoba en Bilbao;1.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/seat-cordoba-tdi-1-9-849239359
80;SEAT Leon 2010;Juan jose G.;"Dispone: dirección asistida,cierre centralizado, climatizador bizona, control de velocidad,radio CD, USB, volante multifunción, antinieblas, sensor presión neumáticos, control de tracción, bluetooth , cubierta de recambio.., ITV en vigor.
Junta bomba de gasolina dañada, para más información por privado gracias. SEAT Leon en Villanueva de la Serena";4.899 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/seat-leon-2010-849246402
81;Sensor presión aceite vespa lx 125;Infinity Parts;Se vende sensor presión aceite vespa lx 125 en perfecto estado, disponible el resto de la moto;10 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/sensor-presion-aceite-vespa-lx-125-849267369
82;Botas Dainese talla 43;Alessandro L.;Botas Dainese talla 43 usadas pero en excelentes condiciones, usadas muy poco;100 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/stivaletti-dainese-tg-43-849273342
83;Tesla Model S 85;Sergio P.;IVA DEDUCIBLE Espectacular Tesla Model S 85 con interior en cuero premium blanco, se encuentra en un estado excepcional sin un solo arañazo, tiene suspensión neumática, techo solar, asientos calefactables, neumáticos michelin, se entrega con un año de garantía, mas info llame por teléfono. Muchas gracias. Tesla Model S Sedan en Bailén;40.900 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/tesla-model-s-85-849272192
84;Tobera Suzuki Burgman 400cc;EcoParts Store  4.;Tubera en buen estado, de Suzuki Burgman, motor Suzuki 400 cc del año 2005 Cualquier duda preguntar, tengo despiece completo de esta moto. Envíos a toda España en 24/48h. si quieres ver mas piezas de esta moto busca en wallapop el siguiente código: G27SB;15 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/tobera-suzuki-burgman-400cc-849265978
85;Tornillos Honda CB 250cc;EcoParts Store  4.;Tornillo en buen estado, de Honda CB, motor Honda 250 cc del año 1996 Cualquier duda preguntar, tengo despiece completo de esta moto. Envíos a toda España en 24/48h. si quieres ver mas piezas de esta moto busca en wallapop el siguiente código: G25HC;5 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/tornillos-honda-cb-250cc-849263469
86;Toyota Aygo 2007;Ahmed H.;Toyota Aygo en Viladecans;950 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/toyota-aygo-2007-849266799
87;Transmision 320d e46 MEYLE;Alex I.;Transmision bmw e46 2.0d 136 150hp MEYLE mejor de la marca sportive Nuevo sin uso Con tornillos y todo En su caja Diametro 155mm Codigo 314 152 2106/HD Esta 135 euro nuevo;100 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/transmision-320d-e46-meyle-849267281
88;Turbo C-Max 2.0;Alana L.;Referencias 9658728580 760774-2 JH200812F T30472 5Z23 724290-18 si te interesa no dudes en contactarnos al 643 607 909 con gusto te atenderemos;110 EUR;"
										
											
											 Sant Boi de Llobregat";"
											15-nov-2022
										";0;#repuestousado;https://es.wallapop.com/item/turbo-c-max-2-0-849265669
89;Vender tu coche;Carfine;Vende tu coche de forma sencilla, rápida y eficaz. En Carfine nos encargamos de todo: Valoración inicial del precio de venta de tu vehículo Recogida del vehículo Inspección y pruebas de conducción Solicitud de informe oficial en DGT Publicación de los anuncios Venta y tramitación del cambio de titularidad más información en nuestra web o contáctanos.;1 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/vender-tu-coche-849272707
90;Vendo La xaketa de moto mecosto 450€ i l;Vicent G.;350€ a bon preu;350 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/vendo-la-xaketa-de-moto-mecosto-450-i-l-849227392
91;Vendo moto 125cc 60000km.bloqueo a mareantes.;RAQUEL.A z.;Tgb 125cc 800€ solo esta semana la moto va perfecta,con facturas.;800 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/vendo-moto-125cc-60000km-bloqueo-a-mareantes-849256889
92;Vendo SH 125;Juan J.;Moto honda sh 125 muy buen estado, siempre en parking. 38.000km año 2012;2.200 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/vendo-sh-125-849183858
93;Vespino antiguo GL;Juan A.;Vespino antiguo. Sin documentación.;120 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/vespino-antiguo-gl-849209270
94;Volkswagen Caddy 2005;Paqui I.;"Vendo furgoneta Volkswagen Caddi. 213.000 kilómetros, en buen estado, un espejo retrovisor un poco averiado.
4.500 euros. Volkswagen Caddy Furgoneta en Murcia";4.500 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/volkswagen-caddy-2005-849245244
95;Volkswagen Golf 2014;elena;Coche nacional, faros xenon con luz diurna led,sensores de aparcamiento delanteros y traseros,bluetooth para llamadas y musica,aux,usb,control de velocidad,luces automaticas,ayuda en pendiente,ordenador a bordo,climatizador bizona,Start-Stop,limitador de velocidad,control por voz,4 elevalunas electricas,espejos electricos,llantas de aluminio,muy cuidado,itv en vigor hasta final 2023,precedente de unico dueño y factura de compra. Volkswagen Golf en Valencia;9.300 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/volkswagen-golf-2014-849237928
96;Volvo S40 2004;Martin L.;"Itv recién pasada, funciona perfectamente
Tiene todo el mantenimiento realizado. Volvo S40 Sedan en Zaragoza";1.000 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/volvo-s40-2004-849242559
97;Volvo S60 2003;leoneses m.;VOLVO S60 2.4 GASOLINA PERFECTO ESTADO INTERIOR EXTERIOR ITV AL DIA PEGATINA MEDIOAMBIENTAL ACEPTO CUALQUIER TIPO DE PRUEBA MECANICA MEJOR VER. Volvo S60 Sedan en Madrid;2.100 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/volvo-s60-2003-849250872
98;Yamaha Dragstar clássic;Eduardo G.;Se vende estupenda Yamaha Dragstar 650 clássic. Tiene ruedas seminuevas, bujías, kit carburadores, cardán revisado en perfecto estado, pastillas delanteras... sólo rodar. Extras: parafangos delantero recortado más el original, parabrisas, alforjas, cubrepinza, defensa chasis, respaldo.;2.800 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/yamaha-dragstar-classic-849210628
99;YAMAHA X-MAX 125;Mundimoto B.;YAMAHA X-MAX 125 - Año: 2016 - Kilómetros: 17000 - Garantía: 1 año - Precio: 3490 (no negociable) - Tipo: SCOOTER - Carnet: A1 // Entregamos la moto totalmente revisada y con garantía 1 año. Opción a entregar tu moto como parte de pago. Envío GRATIS en toda la Península. Opción a financiar el importe deseado. Cambio de nombre no incluido en el precio. Mundimoto, empresa de compra / venta de motos con más de 1500 motos en stock y +10.000 ventas anuales. *La moto ESTÁ en las instalaciones de BARCELONA*;3.490 EUR;Ninguno;Ninguno;0;Ninguno;https://es.wallapop.com/item/yamaha-x-max-125-849181717
